"","ts","depth","p","dt","Toptode","O2Concentration","AirSaturation","SNoptode","Tec","Conductivity","Salinity","SNec","Chlorophyll","Turbidity","pW","station","SA","rho","Z","O2Comp","lat","lon"
"929","17.07.2018 15:30",0.13767765,105.118,"18.07.2018 01:30",27.535,283.255,114.987,829,26.645,62.291,40.463,1413,"274","689",1.383,17,40.65404948,1026.953595,0.13721768,225.987497606032,21.88606667,-159.5269833
"930","17.07.2018 15:30",0.13767765,105.118,"18.07.2018 01:30",28.212,293.247,120.481,829,27.585,62.357,39.698,1413,"284","691",1.383,17,39.88543746,1026.069209,0.13721768,235.208883142894,21.88606667,-159.5269833
"931","17.07.2018 15:30",0.1793891,105.537,"18.07.2018 01:30",27.898,288.288,117.788,829,27.168,62.346,40.047,1413,"282","693",1.802,17,40.23608523,1026.469553,0.178835915,230.670009937647,21.88606667,-159.5269833
"932","17.07.2018 15:30",0.54722635,109.232,"18.07.2018 01:30",28.407,297.429,122.622,829,27.898,62.373,39.444,1413,"348","694",5.497,17,39.63023755,1025.776009,0.545903603,238.97502902863,21.88606667,-159.5269833
"933","17.07.2018 15:31",0.65732865,110.338,"18.07.2018 01:31",28.739,306.036,126.909,829,28.566,62.368,38.885,1413,"345","707",6.603,17,39.06859803,1025.132565,0.655847178,246.779131391521,21.88606667,-159.5269833
"934","17.07.2018 15:30",0.6582246,110.347,"18.07.2018 01:30",28.53,300.928,124.332,829,28.127,62.367,39.247,1413,"348","692",6.612,17,39.43230723,1025.551956,0.656741934,242.097195876934,21.88606667,-159.5269833
"935","17.07.2018 15:31",0.66031515,110.368,"18.07.2018 01:31",28.706,304.316,126.122,829,28.486,62.371,38.953,1413,"374","696",6.633,17,39.13691909,1025.210607,0.658829619,245.287598249993,21.88606667,-159.5269833
"936","17.07.2018 15:30",0.68938375,110.66,"18.07.2018 01:30",28.663,303.098,125.523,829,28.399,62.371,39.025,1413,"362","696",6.925,17,39.209259,1025.294083,0.687862028,244.192787963402,21.88606667,-159.5269833
"937","17.07.2018 15:30",0.69894055,110.756,"18.07.2018 01:30",28.607,301.855,124.884,829,28.323,62.373,39.089,1413,"360","695",7.021,17,39.27356116,1025.367735,0.697406198,243.084552557718,21.88606667,-159.5269833
"938","17.07.2018 15:31",0.7010311,110.777,"18.07.2018 01:31",28.757,308.563,127.998,829,28.609,62.357,38.841,1413,"353","699",7.042,17,39.02439021,1025.085194,0.699494198,248.884548429288,21.88606667,-159.5269833
"939","17.07.2018 15:31",1.0211839,113.993,"18.07.2018 01:31",28.769,310.468,128.815,829,28.645,62.351,38.807,1413,"345","696",10.258,17,38.9902292,1025.048875,1.019306206,250.475339538249,21.88606667,-159.5269833
"940","17.07.2018 15:31",1.0544336,114.327,"18.07.2018 01:31",28.78,312.416,129.647,829,28.69,62.359,38.777,1413,"371","697",10.592,17,38.9600875,1025.011301,1.05252171,252.09321352679,21.88606667,-159.5269833
"941","17.07.2018 15:31",1.06349265,114.418,"18.07.2018 01:31",28.775,311.482,129.25,829,28.672,62.348,38.784,1413,"363","697",10.683,17,38.96712054,1025.022666,1.061571559,251.328000415435,21.88606667,-159.5269833
"942","17.07.2018 15:31",1.07344765,114.518,"18.07.2018 01:31",28.784,312.68,129.766,829,28.703,62.344,38.756,1413,"387","705",10.783,17,38.93898832,1024.991207,1.071516545,252.337232370122,21.88606667,-159.5269833
"943","17.07.2018 15:37",1.1719026,115.507,"18.07.2018 01:37",27.844,140.422,57.318,829,27.685,62.47,39.695,1413,"402","664",11.772,17,39.8824217,1026.038362,1.169823778,112.571425517834,21.88606667,-159.5269833
"944","17.07.2018 15:31",1.39280405,117.726,"18.07.2018 01:31",28.786,313.214,129.994,829,28.726,62.347,38.739,1413,"409","693",13.991,17,38.92190757,1024.972037,1.390395861,252.795311361426,21.88606667,-159.5269833
"945","17.07.2018 15:31",1.40136535,117.812,"18.07.2018 01:31",28.789,313.477,130.109,829,28.731,62.347,38.735,1413,"419","701",14.077,17,38.91788867,1024.96738,1.39894886,253.014389760581,21.88606667,-159.5269833
"946","17.07.2018 15:32",1.40395365,117.838,"18.07.2018 01:32",28.796,313.506,130.137,829,28.759,62.347,38.712,1413,"413","692",14.103,17,38.89478007,1024.940652,1.40153469,253.072683416864,21.88606667,-159.5269833
"947","17.07.2018 15:32",1.40634285,117.862,"18.07.2018 01:32",28.793,313.983,130.327,829,28.746,62.347,38.722,1413,"413","692",14.127,17,38.90482728,1024.952567,1.403921627,253.442587645638,21.88606667,-159.5269833
"948","17.07.2018 15:32",1.58513465,119.658,"18.07.2018 01:32",28.796,314.577,130.581,829,28.769,62.358,38.712,1413,"399","690",15.923,17,38.8947798,1024.938056,1.58254432,253.938709829693,21.88606667,-159.5269833
"949","17.07.2018 15:32",1.6537246,120.347,"18.07.2018 01:32",28.797,313.734,130.233,829,28.767,62.349,38.707,1413,"418","712",16.612,17,38.88975609,1024.935263,1.651069974,253.26615281422,21.88606667,-159.5269833
"950","17.07.2018 15:32",1.91265415,122.948,"18.07.2018 01:32",28.805,315.251,130.881,829,28.787,62.361,38.699,1413,"395","699",19.213,17,38.88171793,1024.923608,1.909758626,254.50721324318,21.88606667,-159.5269833
"951","17.07.2018 15:32",1.9466007,123.289,"18.07.2018 01:32",28.798,314.828,130.691,829,28.769,62.358,38.712,1413,"406","694",19.554,17,38.89477926,1024.939602,1.943673522,254.145043267977,21.88606667,-159.5269833
"952","17.07.2018 15:32",1.99567885,123.782,"18.07.2018 01:32",28.802,315.304,130.897,829,28.781,62.363,38.706,1413,"399","707",20.047,17,38.88875085,1024.931252,1.992705725,254.539675251504,21.88606667,-159.5269833
"953","17.07.2018 15:32",2.08567205,124.686,"18.07.2018 01:32",28.806,315.682,131.063,829,28.79,62.353,38.691,1413,"417","692",20.951,17,38.87367989,1024.917319,2.082615651,254.868246687658,21.88606667,-159.5269833
"954","17.07.2018 15:32",2.2064262,125.899,"18.07.2018 01:32",28.805,315.772,131.098,829,28.784,62.343,38.689,1413,"424","697",22.164,17,38.87167027,1024.918356,2.203258821,254.944336481221,21.88606667,-159.5269833
"955","17.07.2018 15:33",2.51891365,129.038,"18.07.2018 01:33",28.758,314.337,130.394,829,28.746,62.281,38.676,1413,"472","701",25.303,17,38.85860842,1024.922729,2.515458255,253.788654379957,21.88606667,-159.5269833
"956","17.07.2018 15:33",2.52050645,129.054,"18.07.2018 01:33",28.75,314.177,130.309,829,28.729,61.845,38.383,1413,"439","699",25.319,17,38.56422502,1024.708095,2.51704975,254.068112521708,21.88606667,-159.5269833
"957","17.07.2018 15:33",2.55096875,129.36,"18.07.2018 01:33",28.801,315.579,131.008,829,28.795,62.089,38.501,1413,"424","698",25.625,17,38.68278211,1024.774731,2.547489293,255.054959404174,21.88606667,-159.5269833
"958","17.07.2018 15:33",2.7005924,130.863,"18.07.2018 01:33",28.415,309.119,127.458,829,28.443,61.798,38.583,1413,"532","701",27.128,17,38.76516905,1024.955326,2.696983135,249.577103626202,21.88606667,-159.5269833
"959","17.07.2018 15:37",2.8051199,131.913,"18.07.2018 01:37",27.475,72.833,29.535,829,27.431,62.412,39.869,1413,"543","663",28.178,17,40.05724071,1026.260279,2.801344356,58.3003652112671,21.88606667,-159.5269833
"960","17.07.2018 15:33",2.8779905,132.645,"18.07.2018 01:33",28.479,306.016,126.321,829,28.51,61.757,38.499,1413,"559","700",28.91,17,38.68077218,1024.870441,2.874102051,247.212123271917,21.88606667,-159.5269833
"961","17.07.2018 15:33",2.9960568,133.831,"18.07.2018 01:33",28.376,309.375,127.477,829,28.408,61.581,38.457,1413,"536","703",30.096,17,38.6385737,1024.873492,2.992065121,249.946198213243,21.88606667,-159.5269833
"962","17.07.2018 15:33",3.01526995,134.024,"18.07.2018 01:33",28.619,308.004,127.456,829,28.641,61.553,38.249,1413,"576","697",30.289,17,38.4295916,1024.63902,3.01126364,249.216350349588,21.88606667,-159.5269833
"963","17.07.2018 15:33",3.36628325,137.55,"18.07.2018 01:33",28.303,303.582,124.928,829,28.351,61.517,38.459,1413,"587","694",33.815,17,38.64058259,1024.89563,3.362005853,245.239298921831,21.88606667,-159.5269833
"964","17.07.2018 15:34",3.40650145,137.954,"18.07.2018 01:34",28.077,280.835,115.108,829,28.116,61.498,38.638,1413,"589","698",34.219,17,38.82042767,1025.108838,3.402183782,226.561351730843,21.88606667,-159.5269833
"965","17.07.2018 15:34",3.4227281,138.117,"18.07.2018 01:34",28.01,267.407,109.473,829,28.044,61.544,38.73,1413,"593","698",34.382,17,38.91286202,1025.202098,3.418391761,215.596258351646,21.88606667,-159.5269833
"966","17.07.2018 15:34",3.47100985,138.602,"18.07.2018 01:34",27.995,259.946,106.391,829,28.032,61.549,38.743,1413,"604","696",34.867,17,38.92592332,1025.216077,3.466615434,209.5612345863,21.88606667,-159.5269833
"967","17.07.2018 15:34",3.55841475,139.48,"18.07.2018 01:34",28.023,269.666,110.424,829,28.059,61.568,38.735,1413,"626","700",35.745,17,38.91788542,1025.201462,3.553915224,217.416766298392,21.88606667,-159.5269833
"968","17.07.2018 15:34",3.57513915,139.648,"18.07.2018 01:34",28.234,298.188,122.56,829,28.252,61.573,38.579,1413,"604","694",35.913,17,38.76114885,1025.01987,3.57062111,240.698058138742,21.88606667,-159.5269833
"969","17.07.2018 15:34",3.57752835,139.672,"18.07.2018 01:34",28.165,288.514,118.439,829,28.193,61.564,38.621,1413,"632","704",35.937,17,38.80334715,1025.071153,3.573007817,232.810597313478,21.88606667,-159.5269833
"970","17.07.2018 15:34",3.6208326,140.107,"18.07.2018 01:34",28.054,281.625,115.385,829,28.093,61.537,38.685,1413,"591","705",36.372,17,38.86764925,1025.152787,3.616264075,227.132947453976,21.88606667,-159.5269833
"971","17.07.2018 15:34",3.63526735,140.252,"18.07.2018 01:34",28.112,281.814,115.581,829,28.142,61.527,38.637,1413,"638","692",36.517,17,38.8194226,1025.100419,3.630682622,227.366135284919,21.88606667,-159.5269833
"972","17.07.2018 15:34",3.71152265,141.018,"18.07.2018 01:34",27.967,237.388,97.111,829,27.998,61.519,38.75,1413,"593","702",37.283,17,38.93295601,1025.233662,3.70684932,191.361479930552,21.88606667,-159.5269833
"973","17.07.2018 15:35",3.99643475,143.88,"18.07.2018 01:35",27.91,212.27,86.747,829,27.95,61.471,38.755,1413,"603","686",40.145,17,38.93797919,1025.254563,3.991408983,171.095505427605,21.88606667,-159.5269833
"974","17.07.2018 15:35",4.1349088,145.271,"18.07.2018 01:35",27.85,192.666,78.652,829,27.883,61.451,38.796,1413,"631","698",41.536,17,38.97917256,1025.308223,4.129706711,155.245183284445,21.88606667,-159.5269833
"975","17.07.2018 15:35",4.39184735,147.852,"18.07.2018 01:35",27.796,173.175,70.628,829,27.847,61.446,38.822,1413,"641","702",44.117,17,39.00529493,1025.340817,4.386307303,139.509293314198,21.88606667,-159.5269833
"976","17.07.2018 15:35",4.4011055,147.945,"18.07.2018 01:35",27.722,135.15,55.047,829,27.775,61.446,38.882,1413,"630","696",44.21,17,39.0655782,1025.409849,4.395552818,108.827774000002,21.88606667,-159.5269833
"977","17.07.2018 15:35",4.47327925,148.67,"18.07.2018 01:35",27.752,149.279,60.834,829,27.804,61.441,38.854,1413,"613","698",44.935,17,39.03744589,1025.379485,4.467626705,120.229528256663,21.88606667,-159.5269833
"978","17.07.2018 15:37",4.5436611,149.377,"18.07.2018 01:37",27.309,23.819,9.63,829,27.338,61.568,39.337,1413,"583","683",45.642,17,39.52272622,1025.897113,4.53789448,19.1191673135172,21.88606667,-159.5269833
"979","17.07.2018 15:35",4.7919388,151.871,"18.07.2018 01:35",27.698,121.457,49.449,829,27.744,61.416,38.887,1413,"590","707",48.136,17,39.07060121,1025.425525,4.785764206,97.7965718117292,21.88606667,-159.5269833
"980","17.07.2018 15:35",4.8811356,152.767,"18.07.2018 01:35",27.671,101.194,41.179,829,27.719,61.411,38.904,1413,"592","709",49.032,17,39.08768134,1025.446964,4.874833978,81.4700437542507,21.88606667,-159.5269833
"981","17.07.2018 15:35",4.9111997,153.069,"18.07.2018 01:35",27.652,87.245,35.491,829,27.698,61.411,38.922,1413,"671","724",49.334,17,39.10576628,1025.46758,4.904854647,70.2308458833202,21.88606667,-159.5269833
"982","17.07.2018 15:36",5.10621815,155.028,"18.07.2018 01:36",27.613,69.296,28.17,829,27.66,61.382,38.932,1413,"668","757",51.293,17,39.1158132,1025.488476,5.099587429,55.7760838442671,21.88606667,-159.5269833
"983","17.07.2018 15:36",5.12831825,155.25,"18.07.2018 01:36",27.589,59.022,23.983,829,27.631,61.378,38.954,1413,"602","733",51.515,17,39.13791704,1025.5147,5.12165465,47.4990322300656,21.88606667,-159.5269833
"984","17.07.2018 15:36",5.15440035,155.512,"18.07.2018 01:36",27.57,50.802,20.636,829,27.618,61.374,38.962,1413,"599","718",51.777,17,39.14595477,1025.52512,5.14769748,40.8808522785439,21.88606667,-159.5269833
"985","17.07.2018 15:36",5.180582,155.775,"18.07.2018 01:36",27.557,45.391,18.434,829,27.595,61.37,38.978,1413,"599","727",52.04,17,39.16203027,1025.54486,5.173839327,36.5226080944531,21.88606667,-159.5269833
"986","17.07.2018 15:36",5.18466355,155.816,"18.07.2018 01:36",27.542,39.548,16.056,829,27.582,61.365,38.986,1413,"590","730",52.081,17,39.17006804,1025.555183,5.177914612,31.8190492290401,21.88606667,-159.5269833
"987","17.07.2018 15:35",5.1899397,155.869,"18.07.2018 01:35",27.633,76.187,30.982,829,27.68,61.405,38.932,1413,"613","710",52.134,17,39.11581307,1025.482244,5.183182824,61.324671141038,21.88606667,-159.5269833
"988","17.07.2018 15:36",5.20815735,156.052,"18.07.2018 01:36",27.53,32.6,13.233,829,27.569,61.356,38.99,1413,"601","735",52.317,17,39.17408689,1025.562574,5.201373001,26.2278615293604,21.88606667,-159.5269833
"989","17.07.2018 15:36",5.501133,158.995,"18.07.2018 01:36",27.51,26.889,10.91,829,27.551,61.407,39.042,1413,"763","1115",55.26,17,39.22633195,1025.608937,5.493888765,21.6264164968133,21.88606667,-159.5269833
"990","17.07.2018 15:36",5.88728745,162.874,"18.07.2018 01:36",27.475,24.08,9.765,829,27.503,62.209,39.66,1413,"58","489",59.139,17,39.84724917,1026.092211,5.879337558,19.299651987813,21.88606667,-159.5269833
"991","17.07.2018 15:36",5.905306,163.055,"18.07.2018 01:36",27.424,22.29,9.031,829,27.446,67.312,43.434,1413,"52","402",59.32,17,43.63906755,1028.958914,5.897293896,17.4908952401742,21.88606667,-159.5269833
"992","17.07.2018 15:37",5.90938755,163.096,"18.07.2018 01:37",27.373,21.044,8.518,829,27.394,68.014,44,1413,"51","244",59.361,17,44.20773983,1029.403796,5.901354802,16.4595718117449,21.88606667,-159.5269833
"993","17.07.2018 15:37",5.91038305,163.106,"18.07.2018 01:37",27.331,19.837,8.023,829,27.356,68.304,44.25,1413,"50","183",59.371,17,44.45892017,1029.605357,5.902344956,15.4927148837078,21.88606667,-159.5269833
"994","17.07.2018 15:37",5.9124736,163.127,"18.07.2018 01:37",27.3,18.919,7.648,829,27.333,62.295,39.868,1413,"50","199",59.392,17,40.05623117,1026.305034,5.904427419,15.141440297817,21.88606667,-159.5269833
"995","17.07.2018 15:43",0.14146055,105.169,"18.07.2018 01:43",27.291,278.853,112.708,829,26.245,62.27,40.802,1413,"277","685",1.421,18,40.99465009,1027.338724,0.140997542,221.967493774887,21.88633333,-159.5266833
"996","17.07.2018 15:43",0.1505196,105.26,"18.07.2018 01:43",27.627,287.12,116.746,829,26.729,62.275,40.377,1413,"302","676",1.512,18,40.5676434,1026.86149,0.150029036,229.214768667477,21.88633333,-159.5266833
"997","17.07.2018 15:43",0.322542,106.988,"18.07.2018 01:43",27.959,294.533,120.469,829,27.175,62.396,40.078,1413,"315","674",3.24,18,40.26723138,1026.491264,0.321598967,235.649901865802,21.88633333,-159.5266833
"998","17.07.2018 15:43",0.6488669,110.266,"18.07.2018 01:43",28.435,304.159,125.458,829,27.898,62.419,39.477,1413,"330","681",6.518,18,39.66339321,1025.801306,0.647233694,244.34897324611,21.88633333,-159.5266833
"999","17.07.2018 15:43",0.7022257,110.802,"18.07.2018 01:43",28.236,298.351,122.632,829,27.58,62.397,39.731,1413,"348","694",7.054,18,39.9185924,1026.098153,0.700489837,239.272120342841,21.88633333,-159.5266833
"1000","17.07.2018 15:43",0.73856145,111.167,"18.07.2018 01:43",28.562,308.112,127.373,829,28.149,62.402,39.255,1413,"333","690",7.419,18,39.44034488,1025.550991,0.736760107,247.878513504642,21.88633333,-159.5266833
"1001","17.07.2018 15:43",0.7396565,111.178,"18.07.2018 01:43",28.676,309.693,128.282,829,28.405,62.402,39.042,1413,"350","686",7.43,18,39.22633919,1025.305083,0.737853606,249.487928443779,21.88633333,-159.5266833
"1002","17.07.2018 15:43",0.7440367,111.222,"18.07.2018 01:43",28.626,309.279,127.998,829,28.339,62.393,39.09,1413,"349","682",7.474,18,39.27456582,1025.363329,0.742228004,249.069296338223,21.88633333,-159.5266833
"1003","17.07.2018 15:43",1.0207857,114.002,"18.07.2018 01:43",28.717,311.684,129.201,829,28.496,62.411,38.973,1413,"369","684",10.254,18,39.15701298,1025.223845,1.018621328,251.205701452135,21.88633333,-159.5266833
"1004","17.07.2018 15:44",1.0713571,114.51,"18.07.2018 01:44",28.78,314.275,130.419,829,28.639,62.397,38.846,1413,"401","688",10.762,18,39.02941326,1025.08045,1.069134703,253.496601267955,21.88633333,-159.5266833
"1005","17.07.2018 15:44",1.08061525,114.603,"18.07.2018 01:44",28.766,313.907,130.234,829,28.593,62.397,38.884,1413,"398","686",10.855,18,39.06759267,1025.12455,1.078382678,253.141259276775,21.88633333,-159.5266833
"1006","17.07.2018 15:44",1.08101345,114.607,"18.07.2018 01:44",28.745,313.448,129.997,829,28.56,62.401,38.913,1413,"390","685",10.859,18,39.09672959,1025.157463,1.078780425,252.722531537001,21.88633333,-159.5266833
"1007","17.07.2018 15:44",1.1155573,114.954,"18.07.2018 01:44",28.79,311.99,129.494,829,28.669,62.39,38.816,1413,"399","687",11.206,18,38.99927155,1025.047972,1.113286303,251.699432203677,21.88633333,-159.5266833
"1008","17.07.2018 15:44",1.38563645,117.667,"18.07.2018 01:44",28.796,309.969,128.668,829,28.698,62.391,38.793,1413,"380","694",13.919,18,38.97616255,1025.02206,1.38308639,250.10523757204,21.88633333,-159.5266833
"1009","17.07.2018 15:44",1.40395365,117.851,"18.07.2018 01:44",28.799,308.705,128.151,829,28.706,62.382,38.78,1413,"392","702",14.103,18,38.96310114,1025.009665,1.401385005,249.1045397635,21.88633333,-159.5266833
"1010","17.07.2018 15:47",1.48160265,118.631,"18.07.2018 01:47",28.126,263.177,107.964,829,28.1,62.384,39.283,1413,"422","691",14.883,18,39.46847595,1025.591587,1.478933685,211.558606768812,21.88633333,-159.5266833
"1011","17.07.2018 15:44",1.72749115,121.101,"18.07.2018 01:44",28.801,303.117,125.834,829,28.748,62.353,38.726,1413,"395","685",17.353,18,38.90884569,1024.956276,1.724510901,244.671760748934,21.88633333,-159.5266833
"1012","17.07.2018 15:44",1.7767684,121.596,"18.07.2018 01:44",28.802,307.172,127.521,829,28.728,62.363,38.749,1413,"394","689",17.848,18,38.93195421,1024.980529,1.773740434,247.914115866714,21.88633333,-159.5266833
"1013","17.07.2018 15:44",1.79598155,121.789,"18.07.2018 01:44",28.801,304.732,126.505,829,28.744,62.379,38.746,1413,"407","683",18.041,18,38.92894001,1024.972961,1.792934823,245.948691051385,21.88633333,-159.5266833
"1014","17.07.2018 15:45",2.2450516,126.3,"18.07.2018 01:45",28.791,300.596,124.767,829,28.738,62.172,38.606,1413,"469","698",22.552,18,38.78827833,1024.871603,2.241590209,242.798389897613,21.88633333,-159.5266833
"1015","17.07.2018 15:45",2.2456489,126.306,"18.07.2018 01:45",28.755,301.276,124.969,829,28.695,61.997,38.518,1413,"499","708",22.558,18,38.69986283,1024.819896,2.242187002,243.453054609259,21.88633333,-159.5266833
"1016","17.07.2018 15:45",2.2922383,126.774,"18.07.2018 01:45",28.701,305.744,126.703,829,28.637,61.671,38.335,1413,"496","702",23.026,18,38.51599873,1024.701951,2.288740711,247.294358634282,21.88633333,-159.5266833
"1017","17.07.2018 15:45",2.81636905,132.039,"18.07.2018 01:45",28.588,308.39,127.547,829,28.576,61.644,38.366,1413,"564","698",28.291,18,38.54714431,1024.74799,2.812488315,249.353861437324,21.88633333,-159.5266833
"1018","17.07.2018 15:45",2.845139,132.328,"18.07.2018 01:45",28.5,309.037,127.617,829,28.492,61.722,38.489,1413,"608","691",28.58,18,38.67072501,1024.868808,2.841234894,249.674055278697,21.88633333,-159.5266833
