p,rh,t,ts
101.403,63.45,28.649,1478197234.8423357
101.405,63.28,28.654,1478197237.30954
101.402,63.24,28.648,1478197239.772201
101.401,62.85,28.641,1478197242.2394137
101.4,62.28,28.625,1478197244.7099857
101.4,61.84,28.609,1478197247.1804903
101.399,61.62,28.599,1478197249.6505609
101.402,61.42,28.581,1478197252.1181428
101.401,61.25,28.56,1478197254.5828643
101.398,61.07,28.541,1478197257.048218
101.397,60.78,28.521,1478197259.5129986
101.4,60.63,28.496,1478197261.9727085
101.398,60.49,28.463,1478197264.4411495
101.397,60.39,28.446,1478197266.9087481
101.399,60.36,28.43,1478197269.376497
101.4,60.62,28.421,1478197271.8438654
101.399,61.03,28.416,1478197274.3024292
101.399,61.14,28.405,1478197276.7706974
101.398,61.21,28.395,1478197279.238
101.397,61.38,28.386,1478197281.7058907
101.401,61.59,28.386,1478197284.1821237
101.398,61.72,28.38,1478197286.6498022
101.399,61.93,28.382,1478197289.1170802
101.398,62.22,28.384,1478197291.584284
101.398,62.52,28.387,1478197294.0519288
101.396,62.63,28.387,1478197296.519248
101.398,62.8,28.392,1478197298.9864252
101.396,63.34,28.4,1478197301.453857
101.398,63.41,28.403,1478197303.9232574
101.397,63.43,28.402,1478197306.395604
101.398,63.53,28.406,1478197308.8638165
101.4,63.59,28.416,1478197311.322746
101.397,63.7,28.419,1478197313.79522
101.399,63.93,28.429,1478197316.2624497
101.401,63.92,28.43,1478197318.7224147
101.4,63.93,28.436,1478197321.1894045
101.399,63.87,28.437,1478197323.6566358
101.399,63.89,28.442,1478197326.1250138
101.396,64.03,28.447,1478197328.5922284
101.398,64.3,28.45,1478197331.0593011
101.399,64.52,28.451,1478197333.5266743
101.399,64.65,28.451,1478197335.9941359
101.398,64.51,28.452,1478197338.4644988
101.4,63.85,28.446,1478197340.935901
101.401,63.28,28.436,1478197343.4036558
101.401,62.89,28.426,1478197345.8756862
101.402,62.64,28.419,1478197348.3426814
101.406,62.43,28.406,1478197350.8123307
101.403,62.3,28.397,1478197353.2826612
101.402,62.35,28.398,1478197355.747337
101.402,62.59,28.395,1478197358.2181885
101.403,62.91,28.401,1478197360.6858644
101.403,63.18,28.405,1478197363.1561422
101.401,63.35,28.407,1478197365.6269412
101.399,63.34,28.41,1478197368.0939589
101.403,63.23,28.41,1478197370.5609913
101.401,63.06,28.41,1478197373.0280018
101.401,62.88,28.413,1478197375.487906
101.401,62.58,28.406,1478197377.9551208
101.403,62.32,28.401,1478197380.424151
101.405,62.16,28.398,1478197382.8912122
101.403,61.9,28.396,1478197385.358337
101.403,61.64,28.386,1478197387.826669
101.4,61.47,28.373,1478197390.293696
101.404,61.42,28.374,1478197392.7605717
101.402,61.5,28.372,1478197395.2279625
101.398,61.47,28.365,1478197397.6957114
101.398,61.29,28.362,1478197400.163345
101.402,61.22,28.356,1478197402.6327512
101.405,61.31,28.353,1478197405.1025085
101.401,61.62,28.355,1478197407.5730946
101.401,61.91,28.358,1478197410.042854
101.403,62.32,28.358,1478197412.5178037
101.398,62.59,28.368,1478197414.9826658
101.403,62.71,28.374,1478197417.4552205
101.403,62.88,28.378,1478197419.922397
101.4,62.94,28.386,1478197422.3895068
101.401,63.15,28.395,1478197424.8566728
101.403,63.29,28.404,1478197427.3164742
101.405,63.29,28.405,1478197429.7835765
101.404,63.35,28.41,1478197432.2512813
101.402,63.55,28.41,1478197434.7282102
101.403,63.61,28.418,1478197437.1926541
101.404,63.65,28.427,1478197439.660459
101.402,63.68,28.428,1478197442.1276207
101.404,63.75,28.432,1478197444.5962672
101.401,63.98,28.436,1478197447.0635211
101.402,64.44,28.444,1478197449.532319
101.4,64.65,28.449,1478197452.000592
101.402,64.69,28.459,1478197454.4593568
101.402,64.71,28.467,1478197456.919916
101.403,64.65,28.474,1478197459.3877022
101.402,64.66,28.479,1478197461.8607745
101.403,64.68,28.489,1478197464.328066
101.402,64.64,28.496,1478197466.795668
101.404,64.64,28.508,1478197469.2621925
101.404,64.67,28.519,1478197471.722415
101.406,64.66,28.525,1478197474.1895826
101.402,64.75,28.53,1478197476.656835
101.402,64.75,28.539,1478197479.1238208
101.401,64.64,28.544,1478197481.5907178
101.401,64.43,28.549,1478197484.0578663
101.403,64.4,28.549,1478197486.5248606
101.404,64.55,28.558,1478197488.9919393
101.404,64.61,28.563,1478197491.4589984
101.403,64.71,28.567,1478197493.9262462
101.406,64.9,28.573,1478197496.393396
101.407,64.97,28.578,1478197498.8605418
101.406,64.78,28.572,1478197501.3275568
101.406,64.56,28.571,1478197503.7948854
101.407,64.22,28.571,1478197506.2620933
101.408,63.96,28.571,1478197508.7294304
101.406,63.7,28.562,1478197511.1980095
101.405,63.45,28.557,1478197513.6650946
101.407,63.3,28.55,1478197516.1321542
101.405,63.16,28.548,1478197518.599337
101.404,63.22,28.543,1478197521.065955
101.406,63.17,28.542,1478197523.533076
101.407,62.94,28.539,1478197526.0003846
101.404,63.06,28.533,1478197528.4679437
101.405,63.2,28.538,1478197530.9323092
101.406,63.12,28.526,1478197533.3996084
101.407,63.12,28.531,1478197535.866879
101.411,63.09,28.53,1478197538.3269696
101.408,62.99,28.527,1478197540.7926574
101.404,62.98,28.524,1478197543.2614596
101.406,63.06,28.528,1478197545.7286348
101.405,63.13,28.528,1478197548.1958125
101.406,63.06,28.529,1478197550.6630437
101.407,62.93,28.527,1478197553.1305614
101.408,62.9,28.529,1478197555.5926044
101.406,62.79,28.525,1478197558.0651464
101.411,62.85,28.533,1478197560.5343957
101.406,63.06,28.533,1478197562.9926112
101.405,63.32,28.535,1478197565.4596906
101.408,63.55,28.54,1478197567.9272277
101.404,63.55,28.533,1478197570.3945372
101.408,63.59,28.536,1478197572.8568602
101.405,63.66,28.539,1478197575.3242702
101.407,63.83,28.534,1478197577.7920876
101.405,64.01,28.537,1478197580.2526045
101.405,64.01,28.536,1478197582.7237654
101.404,64.1,28.534,1478197585.1909099
101.403,64.14,28.538,1478197587.6589046
101.408,64.01,28.531,1478197590.134046
101.407,63.63,28.528,1478197592.6024935
101.41,63.2,28.519,1478197595.073858
101.405,62.88,28.506,1478197597.5333085
101.408,62.72,28.498,1478197600.0008838
101.404,62.39,28.48,1478197602.4687233
101.404,62.1,28.466,1478197604.9362695
101.406,61.97,28.451,1478197607.4145696
101.404,61.69,28.442,1478197609.8837264
101.403,61.43,28.433,1478197612.3509815
101.408,61.26,28.419,1478197614.8180075
101.406,61.12,28.406,1478197617.2851388
101.408,60.87,28.392,1478197619.7457578
101.402,60.72,28.373,1478197622.2134373
101.405,60.74,28.362,1478197624.6812513
101.405,61.02,28.354,1478197627.1482344
101.402,61.15,28.35,1478197629.6156313
101.405,61.3,28.338,1478197632.0830972
101.404,61.39,28.329,1478197634.5516336
101.406,61.42,28.328,1478197637.0186243
101.408,61.33,28.32,1478197639.485569
101.404,61.19,28.32,1478197641.9519548
101.406,61.05,28.312,1478197644.419124
101.405,60.97,28.309,1478197646.8861644
101.405,60.94,28.31,1478197649.3533678
101.406,60.99,28.311,1478197651.820273
101.404,61.13,28.309,1478197654.2872727
101.405,61.23,28.316,1478197656.7544577
101.408,61.32,28.311,1478197659.2217102
101.407,61.37,28.31,1478197661.688504
101.406,61.31,28.315,1478197664.1555443
101.404,61.3,28.317,1478197666.6223316
101.405,61.47,28.322,1478197669.0905707
101.406,61.53,28.323,1478197671.5579903
101.404,61.5,28.326,1478197674.025587
101.404,61.36,28.323,1478197676.4922998
101.405,61.22,28.328,1478197678.9593344
101.405,61.14,28.324,1478197681.4273705
101.405,61.21,28.324,1478197683.9011276
101.404,61.36,28.331,1478197686.362105
101.406,61.46,28.334,1478197688.8299706
101.404,61.53,28.336,1478197691.2972915
101.405,61.68,28.342,1478197693.7650828
101.407,62.0,28.349,1478197696.2334201
101.407,62.09,28.354,1478197698.701095
101.41,62.21,28.364,1478197701.1626744
101.408,62.44,28.372,1478197703.6304462
101.411,62.53,28.38,1478197706.0978436
101.406,62.44,28.383,1478197708.5651958
101.408,62.35,28.392,1478197711.033116
101.408,62.43,28.395,1478197713.5008016
101.408,62.64,28.406,1478197715.9681704
101.408,62.54,28.407,1478197718.4354265
101.407,62.5,28.411,1478197720.9038095
101.408,62.47,28.416,1478197723.3730493
101.407,62.37,28.42,1478197725.8400433
101.405,62.28,28.421,1478197728.3070903
101.407,62.21,28.421,1478197730.7747211
101.404,62.1,28.425,1478197733.2444882
101.408,61.96,28.427,1478197735.7132847
101.405,61.82,28.423,1478197738.1807044
101.408,61.69,28.435,1478197740.645056
101.408,61.42,28.434,1478197743.11241
101.405,61.03,28.429,1478197745.5724127
101.406,60.76,28.433,1478197748.0324395
101.409,60.65,28.427,1478197750.4995081
101.407,60.67,28.428,1478197752.9665945
101.409,60.55,28.427,1478197755.433747
101.407,60.38,28.42,1478197757.9032092
101.411,60.36,28.412,1478197760.3712575
101.408,60.44,28.4,1478197762.8403935
101.408,60.51,28.397,1478197765.3024504
101.409,60.51,28.389,1478197767.7730303
101.408,60.45,28.381,1478197770.2426517
101.408,60.44,28.38,1478197772.7106955
101.407,60.43,28.381,1478197775.1728039
101.406,60.59,28.379,1478197777.6410112
101.408,60.95,28.377,1478197780.1087005
101.407,61.06,28.38,1478197782.5788407
101.407,61.04,28.386,1478197785.0466316
101.408,60.97,28.388,1478197787.5169
101.406,60.83,28.392,1478197789.984675
101.408,60.68,28.394,1478197792.453308
101.406,60.54,28.395,1478197794.921092
101.41,60.37,28.399,1478197797.382798
101.409,60.24,28.398,1478197799.850723
101.407,60.26,28.405,1478197802.3185105
101.408,60.37,28.406,1478197804.7890337
101.408,60.73,28.405,1478197807.256037
101.408,60.98,28.412,1478197809.7244303
101.406,61.17,28.411,1478197812.1832845
101.409,61.4,28.417,1478197814.6509717
101.409,61.85,28.416,1478197817.1183252
101.409,62.23,28.42,1478197819.5866778
101.408,62.7,28.424,1478197822.0541942
101.409,63.24,28.436,1478197824.5161686
101.407,63.53,28.438,1478197826.9831917
101.406,63.74,28.446,1478197829.4405453
101.405,63.94,28.45,1478197831.9079795
101.407,64.01,28.458,1478197834.375205
101.408,64.03,28.458,1478197836.8428035
101.407,63.86,28.463,1478197839.3169062
101.408,63.76,28.47,1478197841.7829413
101.405,63.86,28.481,1478197844.2423604
101.407,63.98,28.493,1478197846.7096038
101.405,64.17,28.505,1478197849.1727834
101.407,64.52,28.515,1478197851.632359
101.41,64.86,28.532,1478197854.0926738
101.41,64.84,28.531,1478197856.5600998
101.409,64.59,28.537,1478197859.0274663
101.409,64.41,28.539,1478197861.4947326
101.409,64.33,28.544,1478197863.9526885
101.411,64.18,28.543,1478197866.420199
101.41,64.11,28.554,1478197868.890665
101.409,64.07,28.554,1478197871.361122
101.409,63.81,28.559,1478197873.8319383
101.405,63.53,28.554,1478197876.3021417
101.409,63.59,28.556,1478197878.7726161
101.408,63.86,28.56,1478197881.24484
101.409,64.21,28.565,1478197883.7156315
101.406,64.45,28.573,1478197886.1836598
101.41,64.59,28.571,1478197888.6507764
101.407,64.72,28.572,1478197891.1178536
101.41,64.83,28.575,1478197893.5850234
101.411,64.76,28.573,1478197896.055722
101.412,64.71,28.573,1478197898.5232656
101.408,64.65,28.576,1478197900.9823885
101.408,64.46,28.571,1478197903.442343
101.409,64.2,28.568,1478197905.9035587
101.41,63.89,28.564,1478197908.3730955
101.409,63.67,28.56,1478197910.8403928
101.408,63.51,28.556,1478197913.3077223
101.405,63.58,28.557,1478197915.7745032
101.409,63.99,28.559,1478197918.2416844
101.412,64.33,28.559,1478197920.7022564
101.409,64.49,28.562,1478197923.1626463
101.411,64.6,28.566,1478197925.622226
101.409,64.63,28.57,1478197928.089301
101.41,64.54,28.572,1478197930.5566263
101.412,64.59,28.571,1478197933.0223467
101.41,64.55,28.576,1478197935.489444
101.411,64.51,28.587,1478197937.9568336
101.408,64.45,28.593,1478197940.424101
101.409,64.44,28.595,1478197942.8927276
101.411,64.37,28.604,1478197945.3602543
101.408,64.34,28.606,1478197947.8275316
101.407,64.59,28.617,1478197950.294798
101.405,64.73,28.618,1478197952.7667086
101.406,64.74,28.624,1478197955.2371264
101.404,64.73,28.629,1478197957.7075603
101.411,64.69,28.637,1478197960.1751769
101.406,64.67,28.635,1478197962.64643
101.407,64.59,28.646,1478197965.1088083
101.407,64.32,28.646,1478197967.5677905
101.407,64.24,28.646,1478197970.0351248
101.409,64.1,28.647,1478197972.502219
101.407,64.18,28.648,1478197974.9690542
101.408,64.26,28.65,1478197977.436
101.407,63.97,28.645,1478197979.9039779
101.408,63.62,28.644,1478197982.3712122
101.408,63.31,28.635,1478197984.8385093
101.407,63.03,28.629,1478197987.3044767
101.407,62.82,28.62,1478197989.771916
101.407,62.73,28.607,1478197992.2392294
101.406,62.66,28.595,1478197994.7073102
101.407,62.63,28.586,1478197997.1749656
101.407,62.64,28.572,1478197999.6429942
101.405,62.75,28.56,1478198002.1104565
101.406,63.12,28.55,1478198004.5788772
101.409,63.33,28.544,1478198007.0388784
101.408,63.44,28.536,1478198009.5059445
101.409,63.66,28.528,1478198011.9731557
101.408,63.85,28.522,1478198014.4403272
101.409,64.0,28.512,1478198016.9085178
101.405,63.88,28.506,1478198019.3854303
101.406,64.03,28.499,1478198021.8530805
101.405,64.17,28.498,1478198024.3215039
101.406,64.17,28.495,1478198026.7891407
101.407,63.67,28.481,1478198029.2562835
101.407,63.16,28.465,1478198031.7236776
101.405,62.89,28.452,1478198034.1911325
101.407,63.08,28.441,1478198036.6528733
101.409,63.16,28.439,1478198039.1205473
101.407,63.09,28.423,1478198041.587693
101.408,63.03,28.411,1478198044.0547254
101.406,63.03,28.406,1478198046.521851
101.407,62.95,28.401,1478198048.9888482
101.406,62.88,28.386,1478198051.4557853
101.408,63.0,28.385,1478198053.9231353
101.405,63.11,28.374,1478198056.3900652
101.404,63.37,28.373,1478198058.8571517
101.404,63.67,28.371,1478198061.3245885
101.404,63.91,28.369,1478198063.7917407
101.4,64.13,28.365,1478198066.2596812
101.406,64.33,28.366,1478198068.72749
101.406,64.46,28.365,1478198071.1945188
101.406,64.54,28.365,1478198073.657619
101.404,64.68,28.363,1478198076.125173
101.407,64.89,28.368,1478198078.5929124
101.407,65.07,28.371,1478198081.0527382
101.405,65.28,28.367,1478198083.522728
101.41,65.28,28.37,1478198085.9914036
101.408,64.95,28.366,1478198088.4644687
101.405,64.78,28.358,1478198090.932238
101.408,64.54,28.361,1478198093.3998349
101.406,64.1,28.353,1478198095.867362
101.407,63.97,28.34,1478198098.3351202
101.408,63.86,28.329,1478198100.8033447
101.406,63.84,28.324,1478198103.272874
101.405,63.74,28.318,1478198105.7398326
101.406,63.63,28.31,1478198108.2066755
101.407,63.5,28.306,1478198110.6739848
101.406,63.37,28.291,1478198113.1413238
101.404,63.42,28.284,1478198115.6116836
101.405,63.27,28.274,1478198118.0790257
101.403,62.95,28.257,1478198120.5424128
101.404,62.57,28.237,1478198123.0099533
101.404,62.26,28.218,1478198125.476731
101.403,62.04,28.2,1478198127.9450183
101.404,61.92,28.179,1478198130.4122396
101.406,61.84,28.16,1478198132.879473
101.406,61.87,28.148,1478198135.3467674
101.405,62.13,28.134,1478198137.8147337
101.402,62.41,28.122,1478198140.2821152
101.403,62.59,28.113,1478198142.7426572
101.405,62.67,28.104,1478198145.2125945
101.402,62.54,28.091,1478198147.6829376
101.406,62.25,28.083,1478198150.1515896
101.404,62.06,28.073,1478198152.6101022
101.401,61.98,28.064,1478198155.0776992
101.398,62.21,28.06,1478198157.5450459
101.4,62.46,28.055,1478198160.0031881
101.402,62.5,28.044,1478198162.4703808
101.399,62.54,28.036,1478198164.9376526
101.404,62.36,28.029,1478198167.4049382
101.404,62.04,28.021,1478198169.8622355
101.404,62.03,28.009,1478198172.3245518
101.401,62.26,27.997,1478198174.7917528
101.402,62.59,27.994,1478198177.2584615
101.401,62.99,27.992,1478198179.726723
101.398,63.33,27.988,1478198182.194213
101.4,63.62,27.986,1478198184.6609154
101.4,63.58,27.987,1478198187.1220276
101.402,63.41,27.981,1478198189.5901034
101.398,63.46,27.977,1478198192.057096
101.401,63.5,27.973,1478198194.5243835
101.404,63.45,27.973,1478198196.991695
101.403,63.71,27.969,1478198199.4587052
101.406,63.73,27.97,1478198201.9256747
101.405,63.81,27.971,1478198204.392876
101.404,63.78,27.967,1478198206.8523126
101.403,63.69,27.958,1478198209.3193278
101.403,63.65,27.954,1478198211.7863846
101.405,63.6,27.951,1478198214.253473
101.405,63.49,27.943,1478198216.7205515
101.405,63.32,27.941,1478198219.187957
101.406,63.18,27.941,1478198221.6528728
101.408,63.19,27.935,1478198224.1229258
101.404,63.44,27.933,1478198226.5900817
101.404,63.52,27.93,1478198229.062424
101.404,63.6,27.92,1478198231.52223
101.403,63.75,27.913,1478198233.9896502
101.406,63.68,27.912,1478198236.4568949
101.407,63.66,27.907,1478198238.9241283
101.406,63.51,27.908,1478198241.39157
101.407,63.49,27.908,1478198243.8585067
101.408,63.45,27.906,1478198246.322644
101.406,63.52,27.906,1478198248.789915
101.409,63.48,27.902,1478198251.2526748
101.404,63.36,27.899,1478198253.7124467
101.406,63.2,27.891,1478198256.179466
101.405,63.15,27.886,1478198258.6466217
101.404,63.15,27.883,1478198261.115716
101.401,63.29,27.884,1478198263.5784836
101.405,63.28,27.881,1478198266.0484698
101.404,63.23,27.883,1478198268.5181475
101.406,63.58,27.886,1478198270.9856718
101.402,63.7,27.887,1478198273.456055
101.403,63.6,27.878,1478198275.9258773
101.403,63.61,27.879,1478198278.3932714
101.404,63.67,27.875,1478198280.8606112
101.407,63.62,27.87,1478198283.3224778
101.403,63.54,27.867,1478198285.7898822
101.405,63.54,27.866,1478198288.2567704
101.405,63.52,27.867,1478198290.722585
101.405,63.51,27.867,1478198293.1896155
101.406,63.5,27.866,1478198295.6528733
101.404,63.45,27.868,1478198298.1131997
101.403,63.45,27.869,1478198300.5806458
101.405,63.48,27.875,1478198303.0425432
101.403,63.61,27.875,1478198305.5103571
101.405,63.52,27.879,1478198307.9729285
101.406,63.35,27.881,1478198310.4398863
101.403,63.25,27.878,1478198312.9101577
101.403,63.21,27.878,1478198315.3782673
101.401,63.11,27.875,1478198317.8396196
101.401,62.97,27.872,1478198320.3028462
101.404,62.89,27.872,1478198322.7726233
101.406,62.85,27.866,1478198325.2426243
101.404,62.78,27.862,1478198327.7157452
101.402,62.84,27.866,1478198330.1836448
101.405,63.07,27.868,1478198332.6438591
101.406,63.44,27.87,1478198335.111017
101.405,63.81,27.87,1478198337.578321
101.406,64.27,27.872,1478198340.042628
101.406,64.5,27.877,1478198342.5098722
101.403,64.6,27.872,1478198344.9771101
101.405,64.59,27.871,1478198347.4443839
101.407,64.55,27.867,1478198349.9121122
101.405,64.29,27.859,1478198352.379509
101.406,63.63,27.838,1478198354.847372
101.403,63.19,27.813,1478198357.314957
101.402,62.97,27.792,1478198359.7832434
101.404,62.82,27.76,1478198362.2505012
101.403,62.63,27.732,1478198364.7215357
101.407,62.49,27.711,1478198367.1885448
101.404,62.45,27.684,1478198369.6524227
101.404,62.45,27.65,1478198372.1196642
101.404,62.44,27.627,1478198374.5879328
101.405,62.41,27.606,1478198377.0520816
101.403,62.46,27.59,1478198379.5192204
101.403,62.55,27.575,1478198381.9863021
101.406,63.02,27.563,1478198384.453318
101.402,63.42,27.554,1478198386.9123976
101.403,63.58,27.546,1478198389.380792
101.405,63.73,27.543,1478198391.8482275
101.407,63.83,27.537,1478198394.315459
101.402,63.81,27.535,1478198396.7841723
101.407,64.04,27.532,1478198399.2424371
101.402,64.38,27.532,1478198401.7064185
101.401,64.58,27.533,1478198404.1757288
101.403,64.58,27.531,1478198406.649425
101.402,64.76,27.524,1478198409.1199083
101.401,64.86,27.528,1478198411.581974
101.403,64.65,27.528,1478198414.0493999
101.404,64.52,27.527,1478198416.5204582
101.406,64.68,27.527,1478198418.9878142
101.405,64.9,27.533,1478198421.4555125
101.405,64.84,27.534,1478198423.9232981
101.403,64.81,27.538,1478198426.3906972
101.404,64.71,27.54,1478198428.8532252
101.404,64.51,27.542,1478198431.3204823
101.406,64.71,27.548,1478198433.783115
101.403,65.06,27.546,1478198436.242445
101.404,65.3,27.549,1478198438.7098799
101.402,65.35,27.546,1478198441.1715426
101.403,65.48,27.544,1478198443.6389823
101.403,65.57,27.55,1478198446.106887
101.404,65.54,27.549,1478198448.5748942
101.404,65.56,27.551,1478198451.0426264
101.4,65.64,27.556,1478198453.511124
101.404,65.58,27.552,1478198455.9784212
101.401,65.55,27.549,1478198458.4424453
101.401,65.46,27.544,1478198460.9098577
101.399,65.17,27.539,1478198463.3808699
101.401,64.94,27.534,1478198465.8483503
101.403,64.81,27.522,1478198468.3159323
101.406,64.74,27.519,1478198470.7832713
101.401,64.62,27.507,1478198473.2524562
101.406,64.48,27.502,1478198475.720252
101.408,64.2,27.496,1478198478.1854506
101.408,64.02,27.476,1478198480.6581433
101.409,63.9,27.471,1478198483.1285644
101.409,63.86,27.468,1478198485.5958393
101.405,63.89,27.461,1478198488.0631723
101.411,63.83,27.458,1478198490.5302029
101.406,63.87,27.452,1478198492.9973023
101.407,63.89,27.453,1478198495.4644098
101.406,63.86,27.45,1478198497.9329326
101.407,63.9,27.443,1478198500.403654
101.407,64.17,27.446,1478198502.8624182
101.407,64.31,27.439,1478198505.327744
101.401,64.35,27.431,1478198507.797525
101.406,64.56,27.432,1478198510.2681603
101.404,64.73,27.427,1478198512.7358642
101.405,64.84,27.426,1478198515.2029684
101.408,64.92,27.418,1478198517.673266
101.406,64.97,27.419,1478198520.1429062
101.405,64.95,27.415,1478198522.607183
101.404,64.98,27.416,1478198525.0747519
101.406,64.99,27.426,1478198527.5324125
101.407,64.88,27.422,1478198529.999822
101.407,64.81,27.426,1478198532.4670002
101.403,64.93,27.429,1478198534.927691
101.404,65.04,27.429,1478198537.3939612
101.407,65.01,27.429,1478198539.8619998
101.405,64.91,27.426,1478198542.3302567
101.404,64.87,27.425,1478198544.7925916
101.401,64.9,27.427,1478198547.252523
101.403,65.06,27.424,1478198549.7203276
101.403,65.09,27.426,1478198552.1884239
101.403,64.87,27.426,1478198554.6603858
101.405,64.86,27.424,1478198557.1286364
101.402,64.78,27.425,1478198559.5977092
101.401,64.64,27.42,1478198562.0649045
101.402,64.66,27.426,1478198564.5322173
101.406,64.86,27.429,1478198566.9992294
101.402,65.11,27.424,1478198569.4663122
101.402,65.33,27.428,1478198571.9337676
101.401,65.25,27.425,1478198574.4009023
101.403,65.07,27.417,1478198576.8681498
101.401,64.91,27.406,1478198579.335177
101.405,64.73,27.403,1478198581.8021624
101.403,64.56,27.389,1478198584.269111
101.402,64.48,27.377,1478198586.7363112
101.401,64.56,27.377,1478198589.2034528
101.4,64.72,27.373,1478198591.6705136
101.402,64.85,27.365,1478198594.137656
101.401,64.9,27.361,1478198596.6026099
101.4,64.95,27.362,1478198599.0728052
101.402,65.06,27.363,1478198601.5380929
101.401,65.13,27.362,1478198604.0072112
101.401,65.08,27.358,1478198606.474299
101.402,65.09,27.358,1478198608.941439
101.4,65.05,27.349,1478198611.4085279
101.402,64.89,27.342,1478198613.8755453
101.402,64.82,27.334,1478198616.342722
101.403,64.8,27.323,1478198618.8099458
101.406,64.68,27.31,1478198621.27816
101.405,64.64,27.303,1478198623.742619
101.408,64.74,27.296,1478198626.20938
101.404,64.85,27.282,1478198628.6764686
101.404,64.77,27.275,1478198631.144192
101.403,64.71,27.266,1478198633.606242
101.401,64.82,27.256,1478198636.0775428
101.4,64.94,27.265,1478198638.5455396
101.402,65.03,27.268,1478198641.0079226
101.4,65.06,27.268,1478198643.4740782
101.401,65.01,27.269,1478198645.942372
101.404,64.9,27.275,1478198648.4026353
101.401,64.74,27.272,1478198650.8622344
101.402,64.58,27.269,1478198653.3294504
101.403,64.52,27.273,1478198655.7966416
101.402,64.54,27.28,1478198658.2640805
101.405,64.56,27.288,1478198660.732472
101.401,64.66,27.292,1478198663.2003925
101.399,64.88,27.302,1478198665.6681402
101.401,65.13,27.316,1478198668.1351552
101.402,65.34,27.33,1478198670.6033804
101.401,65.51,27.342,1478198673.0705304
101.402,65.66,27.358,1478198675.5376003
101.4,65.73,27.381,1478198678.0045712
101.401,65.74,27.407,1478198680.4715137
101.401,65.7,27.435,1478198682.9341466
101.401,65.55,27.459,1478198685.4012034
101.4,65.41,27.483,1478198687.8689458
101.399,65.24,27.513,1478198690.3360674
101.399,65.09,27.534,1478198692.8032122
101.398,64.99,27.559,1478198695.2715771
101.401,64.8,27.584,1478198697.738863
101.4,64.52,27.607,1478198700.2064066
101.399,63.86,27.622,1478198702.6740682
101.397,63.38,27.628,1478198705.1433964
101.401,63.3,27.639,1478198707.602417
101.401,63.35,27.653,1478198710.0693998
101.402,63.42,27.668,1478198712.5365775
101.401,63.42,27.688,1478198715.0043063
101.402,63.32,27.706,1478198717.4738653
101.402,63.18,27.72,1478198719.9310825
101.403,63.09,27.734,1478198722.3985014
101.4,63.04,27.751,1478198724.8657994
101.398,62.95,27.776,1478198727.3341231
101.403,62.91,27.799,1478198729.796942
101.399,62.99,27.826,1478198732.2645917
101.401,63.04,27.859,1478198734.7340071
101.398,63.02,27.888,1478198737.2029238
101.404,62.92,27.919,1478198739.6701863
101.4,62.82,27.956,1478198742.1323445
101.396,62.77,27.984,1478198744.602613
101.4,62.89,28.018,1478198747.0699368
101.403,63.08,28.043,1478198749.536787
101.4,63.26,28.07,1478198752.0023448
101.398,63.26,28.087,1478198754.4698048
101.399,63.2,28.105,1478198756.9325702
101.399,63.27,28.123,1478198759.3981633
101.399,63.3,28.136,1478198761.865356
101.401,63.25,28.149,1478198764.3330736
101.403,63.13,28.155,1478198766.8048797
101.399,63.05,28.167,1478198769.2720606
101.398,62.95,28.16,1478198771.7394032
101.397,62.72,28.158,1478198774.2067783
101.399,62.48,28.153,1478198776.6742563
101.398,62.27,28.145,1478198779.141799
101.399,62.1,28.142,1478198781.6109197
101.399,61.95,28.133,1478198784.078442
101.398,61.78,28.125,1478198786.5408149
101.394,61.69,28.113,1478198789.0024617
101.4,61.67,28.107,1478198791.4695604
101.397,61.64,28.096,1478198793.933478
101.399,61.69,28.089,1478198796.4006367
101.399,61.78,28.085,1478198798.860764
101.398,61.91,28.075,1478198801.327779
101.401,62.02,28.076,1478198803.7924929
101.399,62.25,28.067,1478198806.260531
101.398,62.6,28.066,1478198808.720248
101.399,62.89,28.07,1478198811.1789076
101.397,62.93,28.07,1478198813.6468813
101.398,62.92,28.066,1478198816.1143262
101.396,62.82,28.063,1478198818.5815125
101.397,62.64,28.068,1478198821.0486476
101.398,62.59,28.071,1478198823.515876
101.398,62.73,28.068,1478198825.983215
101.401,62.83,28.07,1478198828.4503465
101.399,62.89,28.075,1478198830.9107199
101.399,63.03,28.081,1478198833.37857
101.402,63.12,28.085,1478198835.8370278
101.396,63.1,28.089,1478198838.304535
101.4,62.98,28.089,1478198840.7733178
101.399,62.86,28.093,1478198843.240735
101.398,62.8,28.094,1478198845.7077322
101.399,62.76,28.104,1478198848.1746986
101.399,62.71,28.109,1478198850.6420295
101.398,62.59,28.108,1478198853.1025333
101.4,62.53,28.11,1478198855.57025
101.4,62.58,28.113,1478198858.0399158
101.397,62.51,28.112,1478198860.5020225
101.397,62.42,28.118,1478198862.9719772
101.396,62.43,28.114,1478198865.4422958
101.395,62.59,28.115,1478198867.9146113
101.398,62.71,28.116,1478198870.3862724
101.396,62.91,28.128,1478198872.8525233
101.396,63.08,28.134,1478198875.3223476
101.399,63.14,28.141,1478198877.789829
101.401,63.11,28.162,1478198880.257014
101.398,63.13,28.17,1478198882.7224665
101.397,63.14,28.183,1478198885.1902454
101.399,63.25,28.195,1478198887.658335
101.401,63.37,28.211,1478198890.125496
101.403,63.48,28.222,1478198892.5923662
