Chlorophyll,date,Thermistor,time,ts,Turbidity
50,02/22/19,505,14:25:40,1550881551.422141,50
50,02/22/19,506,14:25:41,1550881552.4921546,50
50,02/22/19,506,14:25:42,1550881553.5619366,50
50,02/22/19,506,14:25:43,1550881554.6332717,50
50,02/22/19,506,14:25:44,1550881555.7017972,50
50,02/22/19,505,14:25:45,1550881556.7980597,50
50,02/22/19,506,14:25:47,1550881558.9177265,50
50,02/22/19,505,14:25:48,1550881559.987711,50
50,02/22/19,506,14:25:49,1550881561.057705,50
50,02/22/19,505,14:25:50,1550881562.1432953,50
50,02/22/19,505,14:25:52,1550881564.275275,50
50,02/22/19,505,14:25:54,1550881566.4141405,50
50,02/22/19,506,14:25:57,1550881568.5541663,50
50,02/22/19,506,14:25:58,1550881569.623537,50
50,02/22/19,505,14:26:00,1550881571.7526236,50
50,02/22/19,505,14:26:01,1550881572.8221574,50
50,02/22/19,505,14:26:02,1550881573.8918211,50
50,02/22/19,506,14:26:03,1550881574.9614775,50
50,02/22/19,505,14:26:04,1550881576.0312235,50
50,02/22/19,505,14:26:05,1550881577.100564,50
50,02/22/19,505,14:26:06,1550881578.1704512,50
50,02/22/19,505,14:26:07,1550881579.240246,50
50,02/22/19,505,14:26:08,1550881580.31596,50
50,02/22/19,505,14:26:09,1550881581.386885,50
50,02/22/19,505,14:26:11,1550881582.4557104,50
50,02/22/19,505,14:26:12,1550881583.525586,50
50,02/22/19,505,14:26:13,1550881584.59562,50
50,02/22/19,505,14:26:14,1550881585.6655812,50
50,02/22/19,505,14:26:15,1550881586.7430637,50
50,02/22/19,505,14:26:16,1550881587.8049238,50
50,02/22/19,505,14:26:17,1550881588.8750257,50
50,02/22/19,505,14:26:18,1550881589.9447808,50
50,02/22/19,505,14:26:19,1550881591.0150628,50
50,02/22/19,505,14:26:20,1550881592.0845954,50
50,02/22/19,505,14:26:21,1550881593.1569457,50
50,02/22/19,505,14:26:22,1550881594.225373,50
50,02/22/19,505,14:26:23,1550881595.294443,50
50,02/22/19,505,14:26:24,1550881596.3643942,50
50,02/22/19,505,14:26:26,1550881597.4345458,50
50,02/22/19,505,14:26:27,1550881598.5060582,50
50,02/22/19,505,14:26:28,1550881599.574332,50
50,02/22/19,505,14:26:29,1550881600.6442158,50
50,02/22/19,505,14:26:30,1550881601.7157457,50
50,02/22/19,505,14:26:31,1550881602.7846851,50
50,02/22/19,505,14:26:32,1550881603.8605676,50
50,02/22/19,505,14:26:33,1550881604.9356906,50
50,02/22/19,505,14:26:34,1550881606.000072,50
50,02/22/19,505,14:26:35,1550881607.079808,50
50,02/22/19,505,14:26:36,1550881608.1397128,50
50,02/22/19,505,14:26:37,1550881609.2304058,50
50,02/22/19,505,14:26:39,1550881611.363134,50
50,02/22/19,505,14:26:42,1550881613.493644,50
50,02/22/19,505,14:26:43,1550881614.5590267,50
50,02/22/19,505,14:26:44,1550881615.6382015,50
50,02/22/19,505,14:26:45,1550881616.6984625,50
50,02/22/19,505,14:26:46,1550881617.7681646,50
50,02/22/19,505,14:26:47,1550881618.8382,50
50,02/22/19,505,14:26:48,1550881619.9094136,50
50,02/22/19,505,14:26:49,1550881620.9779983,50
50,02/22/19,505,14:26:50,1550881622.0913327,50
50,02/22/19,505,14:26:52,1550881624.1958404,50
50,02/22/19,505,14:26:55,1550881627.4003973,50
50,02/22/19,505,14:26:57,1550881628.4785836,50
50,02/22/19,505,14:26:58,1550881629.540418,50
50,02/22/19,505,14:26:59,1550881630.6102035,50
50,02/22/19,505,14:27:00,1550881631.6797385,50
50,02/22/19,505,14:27:01,1550881632.749403,50
50,02/22/19,505,14:27:02,1550881633.8190396,50
50,02/22/19,505,14:27:03,1550881634.8887541,50
50,02/22/19,505,14:27:04,1550881635.958357,50
50,02/22/19,505,14:27:05,1550881637.0280535,50
50,02/22/19,505,14:27:06,1550881638.1009197,50
50,02/22/19,505,14:27:07,1550881639.1679897,50
50,02/22/19,505,14:27:08,1550881640.237068,50
50,02/22/19,505,14:27:09,1550881641.312257,50
50,02/22/19,505,14:27:10,1550881642.3766158,50
50,02/22/19,505,14:27:12,1550881643.446543,50
50,02/22/19,505,14:27:13,1550881644.5167959,50
50,02/22/19,505,14:27:14,1550881645.5864856,50
50,02/22/19,505,14:27:15,1550881646.6565452,50
50,02/22/19,505,14:27:16,1550881647.7265987,50
50,02/22/19,505,14:27:17,1550881648.7990706,50
50,02/22/19,505,14:27:18,1550881649.8759007,50
50,02/22/19,505,14:27:19,1550881650.9447167,50
50,02/22/19,505,14:27:20,1550881652.01244,50
50,02/22/19,505,14:27:21,1550881653.0823743,50
50,02/22/19,505,14:27:22,1550881654.1525972,50
50,02/22/19,505,14:27:23,1550881655.222208,50
50,02/22/19,505,14:27:24,1550881656.2923028,50
50,02/22/19,505,14:27:25,1550881657.3623674,50
50,02/22/19,505,14:27:27,1550881658.432036,50
50,02/22/19,505,14:27:28,1550881659.5051482,50
50,02/22/19,505,14:27:29,1550881660.5722141,50
50,02/22/19,505,14:27:30,1550881661.6419249,50
50,02/22/19,505,14:27:31,1550881662.711915,50
50,02/22/19,505,14:27:32,1550881663.781839,50
50,02/22/19,505,14:27:33,1550881664.8521602,50
50,02/22/19,505,14:27:34,1550881665.925646,50
50,02/22/19,505,14:27:35,1550881666.9920373,50
50,02/22/19,505,14:27:36,1550881668.0613165,50
50,02/22/19,505,14:27:37,1550881669.131278,50
50,02/22/19,505,14:27:38,1550881670.201165,50
50,02/22/19,505,14:27:39,1550881671.3042972,50
50,02/22/19,505,14:27:41,1550881673.409888,50
50,02/22/19,505,14:27:43,1550881674.4863355,50
50,02/22/19,505,14:27:44,1550881675.556346,50
50,02/22/19,505,14:27:45,1550881676.6269562,50
50,02/22/19,505,14:27:46,1550881677.7066052,50
50,02/22/19,505,14:27:48,1550881679.834921,50
50,02/22/19,505,14:27:49,1550881680.9048615,50
50,02/22/19,505,14:27:50,1550881682.0275555,50
50,02/22/19,505,14:27:52,1550881684.1192315,50
50,02/22/19,505,14:27:55,1550881687.3283315,50
50,02/22/19,505,14:27:56,1550881688.3914595,50
50,02/22/19,505,14:27:58,1550881689.475087,50
50,02/22/19,505,14:28:00,1550881691.6011138,50
50,02/22/19,505,14:28:01,1550881692.670181,50
50,02/22/19,505,14:28:02,1550881693.739933,50
50,02/22/19,505,14:28:03,1550881694.8128352,50
50,02/22/19,505,14:28:04,1550881695.8830662,50
50,02/22/19,505,14:28:05,1550881696.9495745,50
50,02/22/19,505,14:28:06,1550881698.024981,50
                                               1583,02/22/19,519,16:20:37,1550888449.2219214,3984
1613,02/22/19,519,16:20:38,1550888450.296039,4130
1616,02/22/19,519,16:20:39,1550888451.3701549,4130
1617,02/22/19,519,16:20:40,1550888452.443979,4130
1613,02/22/19,519,16:20:42,1550888453.5179899,4130
1614,02/22/19,519,16:20:43,1550888454.5918682,4130
1614,02/22/19,519,16:20:44,1550888455.666469,4130
1612,02/22/19,519,16:20:45,1550888456.7459552,4130
1613,02/22/19,519,16:20:46,1550888457.8199906,4130
1610,02/22/19,519,16:20:47,1550888458.8947227,4130
1611,02/22/19,519,16:20:48,1550888459.9678934,4130
1613,02/22/19,519,16:20:49,1550888461.04202,4130
1617,02/22/19,519,16:20:50,1550888462.1723084,4130
1619,02/22/19,519,16:20:52,1550888464.2722404,4130
1619,02/22/19,519,16:20:54,1550888466.4089081,4130
1615,02/22/19,519,16:20:55,1550888467.5024416,4130
1622,02/22/19,519,16:20:58,1550888469.64862,4130
1620,02/22/19,519,16:21:00,1550888471.7893734,4130
1619,02/22/19,519,16:21:02,1550888473.9233701,4130
1615,02/22/19,519,16:21:03,1550888475.0019603,4130
1612,02/22/19,519,16:21:04,1550888476.0707738,4130
1613,02/22/19,519,16:21:05,1550888477.144523,4130
1612,02/22/19,519,16:21:06,1550888478.2188628,4130
1611,02/22/19,519,16:21:07,1550888479.291895,4130
1609,02/22/19,519,16:21:08,1550888480.372438,4130
1611,02/22/19,519,16:21:09,1550888481.445436,4130
1610,02/22/19,519,16:21:11,1550888482.519605,4130
1614,02/22/19,519,16:21:12,1550888483.5932384,4130
1616,02/22/19,519,16:21:13,1550888484.6682858,4130
1615,02/22/19,519,16:21:14,1550888485.7411978,4130
1616,02/22/19,519,16:21:15,1550888486.823421,4130
1611,02/22/19,519,16:21:16,1550888487.896159,4130
1611,02/22/19,518,16:21:17,1550888488.9682367,4130
1610,02/22/19,519,16:21:18,1550888490.0363178,4130
1609,02/22/19,518,16:21:19,1550888491.117804,4130
1607,02/22/19,519,16:21:20,1550888492.184238,4130
1613,02/22/19,519,16:21:21,1550888493.2762437,4130
1614,02/22/19,519,16:21:23,1550888495.4083772,4130
1613,02/22/19,519,16:21:24,1550888496.4796937,4130
1613,02/22/19,519,16:21:26,1550888497.5536191,4130
1605,02/22/19,519,16:21:27,1550888498.6275747,4130
811,02/22/19,519,16:21:28,1550888499.7003238,1398
50,02/22/19,519,16:21:29,1550888500.769507,50
50,02/22/19,519,16:21:30,1550888501.8395195,50
50,02/22/19,518,16:21:31,1550888502.9094563,50
50,02/22/19,518,16:21:32,1550888503.991064,50
50,02/22/19,518,16:21:33,1550888505.0558794,50
50,02/22/19,518,16:21:34,1550888506.1404474,50
50,02/22/19,519,16:21:36,1550888508.2654772,50
50,02/22/19,518,16:21:37,1550888509.3355155,50
50,02/22/19,518,16:21:38,1550888510.405478,50
50,02/22/19,518,16:21:39,1550888511.4753735,50
50,02/22/19,519,16:21:41,1550888512.5520856,50
50,02/22/19,518,16:21:42,1550888513.6153808,50
50,02/22/19,519,16:21:43,1550888514.6853585,50
50,02/22/19,518,16:21:44,1550888515.7553766,50
50,02/22/19,518,16:21:45,1550888516.825302,50
50,02/22/19,518,16:21:46,1550888517.9006953,50
50,02/22/19,518,16:21:47,1550888518.9728553,50
50,02/22/19,519,16:21:48,1550888520.0350914,50
50,02/22/19,518,16:21:49,1550888521.124469,50
50,02/22/19,518,16:21:51,1550888523.2525995,50
50,02/22/19,518,16:21:53,1550888525.3923912,50
50,02/22/19,518,16:21:56,1550888527.5270414,50
50,02/22/19,518,16:21:57,1550888528.5979445,50
50,02/22/19,518,16:21:58,1550888529.668419,50
50,02/22/19,518,16:21:59,1550888530.7502198,50
50,02/22/19,518,16:22:01,1550888532.8761208,50
50,02/22/19,518,16:22:02,1550888533.9502635,50
50,02/22/19,518,16:22:03,1550888535.0154305,50
50,02/22/19,518,16:22:04,1550888536.085117,50
50,02/22/19,518,16:22:05,1550888537.1549025,50
50,02/22/19,518,16:22:06,1550888538.2246192,50
50,02/22/19,518,16:22:07,1550888539.2943976,50
50,02/22/19,518,16:22:08,1550888540.3641467,50
50,02/22/19,518,16:22:09,1550888541.437083,50
50,02/22/19,518,16:22:10,1550888542.503898,50
50,02/22/19,518,16:22:12,1550888543.5742292,50
50,02/22/19,518,16:22:13,1550888544.6439009,50
50,02/22/19,518,16:22:14,1550888545.713756,50
50,02/22/19,518,16:22:15,1550888546.7838511,50
50,02/22/19,518,16:22:16,1550888547.8537726,50
50,02/22/19,518,16:22:17,1550888548.9236615,50
50,02/22/19,518,16:22:18,1550888549.9936981,50
50,02/22/19,518,16:22:19,1550888551.0699108,50
50,02/22/19,518,16:22:20,1550888552.1400023,50
50,02/22/19,518,16:22:21,1550888553.2105415,50
50,02/22/19,518,16:22:22,1550888554.2801628,50
50,02/22/19,518,16:22:23,1550888555.3497667,50
50,02/22/19,518,16:22:24,1550888556.4197056,50
50,02/22/19,518,16:22:25,1550888557.4897325,50
50,02/22/19,518,16:22:27,1550888558.5596654,50
50,02/22/19,518,16:22:28,1550888559.629779,50
50,02/22/19,518,16:22:29,1550888560.704125,50
50,02/22/19,518,16:22:30,1550888561.7693148,50
50,02/22/19,518,16:22:31,1550888562.839278,50
50,02/22/19,518,16:22:32,1550888563.9092844,50
50,02/22/19,518,16:22:33,1550888564.9804862,50
50,02/22/19,518,16:22:34,1550888566.0493383,50
50,02/22/19,518,16:22:35,1550888567.1413355,50
50,02/22/19,518,16:22:37,1550888569.2579625,50
50,02/22/19,518,16:22:38,1550888570.3278759,50
50,02/22/19,518,16:22:39,1550888571.399139,50
50,02/22/19,518,16:22:40,1550888572.468143,50
50,02/22/19,518,16:22:42,1550888573.5377069,50
50,02/22/19,518,16:22:43,1550888574.6143045,50
50,02/22/19,518,16:22:44,1550888575.68428,50
50,02/22/19,518,16:22:45,1550888576.754166,50
50,02/22/19,518,16:22:46,1550888577.8242788,50
50,02/22/19,518,16:22:47,1550888578.8947237,50
50,02/22/19,518,16:22:48,1550888579.9635649,50
50,02/22/19,518,16:22:49,1550888581.0449545,50
50,02/22/19,518,16:22:53,1550888585.3202045,50
50,02/22/19,518,16:22:55,1550888587.449896,50
50,02/22/19,518,16:22:57,1550888588.520148,50
50,02/22/19,518,16:22:58,1550888589.589748,50
50,02/22/19,518,16:22:59,1550888590.6599047,50
50,02/22/19,518,16:23:00,1550888591.733058,50
50,02/22/19,518,16:23:01,1550888592.7989895,50
50,02/22/19,518,16:23:02,1550888593.8686852,50
50,02/22/19,518,16:23:03,1550888594.9383724,50
50,02/22/19,518,16:23:04,1550888596.0081604,50
50,02/22/19,518,16:23:05,1550888597.0927823,50
50,02/22/19,518,16:23:06,1550888598.1543682,50
50,02/22/19,518,16:23:07,1550888599.2232025,50
50,02/22/19,518,16:23:08,1550888600.2930307,50
50,02/22/19,518,16:23:09,1550888601.362569,50
50,02/22/19,517,16:23:10,1550888602.4326277,50
50,02/22/19,518,16:23:11,1550888603.502543,50
50,02/22/19,518,16:23:13,1550888604.5725498,50
50,02/22/19,517,16:23:14,1550888605.6425815,50
50,02/22/19,517,16:23:15,1550888606.7125278,50
50,02/22/19,518,16:23:16,1550888607.7825253,50
50,02/22/19,518,16:23:17,1550888608.8525488,50
50,02/22/19,518,16:23:18,1550888609.9230874,50
50,02/22/19,518,16:23:19,1550888610.9925437,50
50,02/22/19,518,16:23:20,1550888612.0631542,50
50,02/22/19,518,16:23:21,1550888613.1334121,50
50,02/22/19,518,16:23:22,1550888614.2062159,50
50,02/22/19,517,16:23:23,1550888615.2723584,50
50,02/22/19,517,16:23:24,1550888616.3643932,50
50,02/22/19,517,16:23:26,1550888618.4809794,50
50,02/22/19,517,16:23:28,1550888619.5508845,50
50,02/22/19,517,16:23:29,1550888620.6208148,50
50,02/22/19,517,16:23:30,1550888621.6970534,50
50,02/22/19,517,16:23:31,1550888622.7670405,50
50,02/22/19,517,16:23:32,1550888623.837067,50
50,02/22/19,517,16:23:33,1550888624.907167,50
50,02/22/19,517,16:23:34,1550888625.977071,50
50,02/22/19,517,16:23:35,1550888627.047026,50
50,02/22/19,517,16:23:36,1550888628.1249082,50
50,02/22/19,517,16:23:38,1550888630.2564864,50
50,02/22/19,517,16:23:39,1550888631.3264666,50
50,02/22/19,517,16:23:40,1550888632.3965354,50
50,02/22/19,517,16:23:41,1550888633.4712956,50
50,02/22/19,517,16:23:43,1550888634.5365186,50
50,02/22/19,517,16:23:44,1550888635.610786,50
50,02/22/19,517,16:23:45,1550888636.6759527,50
50,02/22/19,517,16:23:46,1550888637.745799,50
50,02/22/19,517,16:23:47,1550888638.816157,50
50,02/22/19,517,16:23:48,1550888639.8857327,50
50,02/22/19,517,16:23:49,1550888640.9588752,50
50,02/22/19,517,16:23:50,1550888642.0404027,50
50,02/22/19,517,16:23:52,1550888644.1728585,50
50,02/22/19,517,16:23:53,1550888645.249123,50
50,02/22/19,517,16:23:55,1550888647.3801203,50
50,02/22/19,517,16:23:56,1550888648.4548361,50
50,02/22/19,517,16:23:58,1550888649.520114,50
50,02/22/19,517,16:23:59,1550888650.5900595,50
50,02/22/19,517,16:24:00,1550888651.6611323,50
50,02/22/19,517,16:24:01,1550888652.7289245,50
50,02/22/19,517,16:24:02,1550888653.798561,50
50,02/22/19,517,16:24:03,1550888654.8683228,50
50,02/22/19,517,16:24:04,1550888655.938005,50
50,02/22/19,517,16:24:05,1550888657.0080743,50
50,02/22/19,517,16:24:06,1550888658.0774848,50
50,02/22/19,517,16:24:07,1550888659.1473136,50
50,02/22/19,517,16:24:08,1550888660.2168367,50
50,02/22/19,517,16:24:09,1550888661.2865603,50
50,02/22/19,517,16:24:10,1550888662.3565872,50
50,02/22/19,517,16:24:11,1550888663.4264932,50
50,02/22/19,517,16:24:12,1550888664.4964678,50
50,02/22/19,517,16:24:14,1550888665.5665421,50
50,02/22/19,517,16:24:15,1550888666.6363988,50
50,02/22/19,517,16:24:16,1550888667.7069485,50
50,02/22/19,517,16:24:17,1550888668.782553,50
50,02/22/19,517,16:24:18,1550888669.8525789,50
50,02/22/19,517,16:24:19,1550888670.9225192,50
50,02/22/19,517,16:24:20,1550888671.9926322,50
50,02/22/19,517,16:24:21,1550888673.0630386,50
50,02/22/19,517,16:24:22,1550888674.135446,50
50,02/22/19,517,16:24:23,1550888675.2024689,50
50,02/22/19,517,16:24:24,1550888676.2724566,50
50,02/22/19,517,16:24:25,1550888677.3460212,50
50,02/22/19,517,16:24:26,1550888678.412434,50
50,02/22/19,517,16:24:27,1550888679.4823658,50
50,02/22/19,517,16:24:29,1550888680.5524695,50
50,02/22/19,517,16:24:30,1550888681.6223636,50
50,02/22/19,517,16:24:31,1550888682.6925545,50
50,02/22/19,517,16:24:32,1550888683.7656286,50
50,02/22/19,517,16:24:33,1550888684.832295,50
50,02/22/19,517,16:24:34,1550888685.9025843,50
50,02/22/19,517,16:24:35,1550888686.9722462,50
50,02/22/19,517,16:24:36,1550888688.04233,50
50,02/22/19,517,16:24:37,1550888689.1135612,50
50,02/22/19,517,16:24:38,1550888690.1823077,50
50,02/22/19,517,16:24:39,1550888691.2523859,50
50,02/22/19,517,16:24:40,1550888692.3286917,50
50,02/22/19,517,16:24:41,1550888693.4001894,50
50,02/22/19,517,16:24:42,1550888694.4685824,50
50,02/22/19,517,16:24:44,1550888695.5388796,50
50,02/22/19,517,16:24:45,1550888696.6084924,50
50,02/22/19,517,16:24:46,1550888697.678589,50
50,02/22/19,517,16:24:47,1550888698.7487755,50
50,02/22/19,517,16:24:48,1550888699.8185186,50
50,02/22/19,517,16:24:49,1550888700.889169,50
50,02/22/19,517,16:24:50,1550888702.0053256,50
50,02/22/19,517,16:24:52,1550888704.1163836,50
50,02/22/19,517,16:24:54,1550888706.2484443,50
50,02/22/19,517,16:24:56,1550888708.37473,50
50,02/22/19,517,16:24:57,1550888709.4446692,50
50,02/22/19,517,16:24:59,1550888710.514864,50
50,02/22/19,517,16:25:00,1550888711.5843284,50
50,02/22/19,517,16:25:01,1550888712.6601794,50
50,02/22/19,517,16:25:02,1550888713.7232735,50
50,02/22/19,517,16:25:03,1550888714.794419,50
50,02/22/19,517,16:25:04,1550888715.8689334,50
50,02/22/19,517,16:25:05,1550888716.9387183,50
50,02/22/19,517,16:25:06,1550888718.0082753,50
50,02/22/19,517,16:25:07,1550888719.0780299,50
50,02/22/19,517,16:25:08,1550888720.1476808,50
50,02/22/19,517,16:25:09,1550888721.2175026,50
50,02/22/19,517,16:25:10,1550888722.2874315,50
50,02/22/19,517,16:25:11,1550888723.361276,50
50,02/22/19,517,16:25:12,1550888724.427479,50
50,02/22/19,517,16:25:13,1550888725.497443,50
50,02/22/19,517,16:25:15,1550888726.567402,50
50,02/22/19,517,16:25:16,1550888727.637454,50
50,02/22/19,517,16:25:17,1550888728.7073996,50
50,02/22/19,517,16:25:18,1550888729.777378,50
50,02/22/19,517,16:25:19,1550888730.8480844,50
50,02/22/19,517,16:25:20,1550888731.9178188,50
50,02/22/19,517,16:25:21,1550888732.9872897,50
50,02/22/19,517,16:25:22,1550888734.0577128,50
50,02/22/19,516,16:25:23,1550888735.1272552,50
50,02/22/19,517,16:25:24,1550888736.1972513,50
50,02/22/19,517,16:25:25,1550888737.272746,50
50,02/22/19,516,16:25:26,1550888738.339916,50
50,02/22/19,516,16:25:27,1550888739.4132032,50
50,02/22/19,516,16:25:28,1550888740.482949,50
50,02/22/19,517,16:25:30,1550888741.5565977,50
50,02/22/19,516,16:25:31,1550888742.622763,50
50,02/22/19,516,16:25:32,1550888743.718153,50
50,02/22/19,517,16:25:34,1550888745.840184,50
50,02/22/19,516,16:25:36,1550888747.9721766,50
50,02/22/19,516,16:25:37,1550888749.0423586,50
50,02/22/19,516,16:25:38,1550888750.1221611,50
50,02/22/19,517,16:25:39,1550888751.181832,50
50,02/22/19,516,16:25:40,1550888752.2601464,50
50,02/22/19,516,16:25:41,1550888753.322158,50
50,02/22/19,516,16:25:42,1550888754.3993278,50
50,02/22/19,516,16:25:43,1550888755.461511,50
50,02/22/19,517,16:25:45,1550888756.5349479,50
50,02/22/19,516,16:25:46,1550888757.6012506,50
50,02/22/19,517,16:25:48,1550888759.741141,50
50,02/22/19,517,16:25:49,1550888760.8110476,50
50,02/22/19,516,16:25:50,1550888761.8810546,50
50,02/22/19,516,16:25:51,1550888763.0524077,50
50,02/22/19,517,16:25:53,1550888765.104295,50
50,02/22/19,516,16:25:55,1550888767.2433238,50
50,02/22/19,516,16:25:56,1550888768.311928,50
50,02/22/19,516,16:25:57,1550888769.3748455,50
50,02/22/19,516,16:25:58,1550888770.4448595,50
50,02/22/19,516,16:26:00,1550888771.5143833,50
50,02/22/19,516,16:26:01,1550888772.5841756,50
50,02/22/19,516,16:26:02,1550888773.6539385,50
50,02/22/19,516,16:26:03,1550888774.7234724,50
50,02/22/19,516,16:26:04,1550888775.793204,50
50,02/22/19,516,16:26:05,1550888776.8632045,50
50,02/22/19,516,16:26:06,1550888777.932653,50
50,02/22/19,516,16:26:07,1550888779.0029933,50
50,02/22/19,516,16:26:08,1550888780.074143,50
50,02/22/19,516,16:26:09,1550888781.1417267,50
50,02/22/19,516,16:26:10,1550888782.2117045,50
50,02/22/19,516,16:26:11,1550888783.2816834,50
50,02/22/19,516,16:26:12,1550888784.3516903,50
50,02/22/19,516,16:26:13,1550888785.4281445,50
50,02/22/19,516,16:26:14,1550888786.4982607,50
50,02/22/19,516,16:26:16,1550888787.5681992,50
50,02/22/19,516,16:26:17,1550888788.6380966,50
50,02/22/19,516,16:26:18,1550888789.7081182,50
50,02/22/19,516,16:26:19,1550888790.7780874,50
50,02/22/19,516,16:26:20,1550888791.8481457,50
50,02/22/19,516,16:26:21,1550888792.9179447,50
50,02/22/19,516,16:26:22,1550888793.9880667,50
50,02/22/19,516,16:26:23,1550888795.058269,50
50,02/22/19,516,16:26:24,1550888796.1280272,50
50,02/22/19,516,16:26:25,1550888797.1978474,50
50,02/22/19,516,16:26:26,1550888798.273804,50
50,02/22/19,516,16:26:27,1550888799.337807,50
50,02/22/19,516,16:26:28,1550888800.4078875,50
50,02/22/19,516,16:26:29,1550888801.478223,50
50,02/22/19,516,16:26:31,1550888802.547893,50
50,02/22/19,516,16:26:32,1550888803.6233003,50
50,02/22/19,516,16:26:33,1550888804.6921651,50
50,02/22/19,516,16:26:34,1550888805.7578743,50
50,02/22/19,516,16:26:35,1550888806.8275855,50
50,02/22/19,516,16:26:36,1550888807.8976126,50
50,02/22/19,516,16:26:37,1550888808.9679813,50
50,02/22/19,516,16:26:38,1550888810.0442383,50
50,02/22/19,516,16:26:39,1550888811.1142497,50
50,02/22/19,516,16:26:40,1550888812.184915,50
50,02/22/19,516,16:26:41,1550888813.2558963,50
50,02/22/19,516,16:26:42,1550888814.324158,50
50,02/22/19,516,16:26:43,1550888815.3943028,50
50,02/22/19,516,16:26:44,1550888816.464781,50
50,02/22/19,516,16:26:46,1550888817.5339005,50
50,02/22/19,516,16:26:47,1550888818.6042402,50
50,02/22/19,516,16:26:48,1550888819.6748323,50
50,02/22/19,516,16:26:49,1550888820.7474687,50
50,02/22/19,516,16:26:50,1550888821.8323634,50
50,02/22/19,516,16:26:52,1550888823.9614701,50
50,02/22/19,516,16:26:54,1550888826.0913007,50
50,02/22/19,516,16:26:55,1550888827.1612394,50
50,02/22/19,516,16:26:56,1550888828.2320435,50
50,02/22/19,516,16:26:57,1550888829.3014038,50
50,02/22/19,516,16:26:58,1550888830.3713658,50
50,02/22/19,516,16:26:59,1550888831.4412932,50
50,02/22/19,516,16:27:01,1550888832.5110002,50
50,02/22/19,516,16:27:02,1550888833.5873768,50
50,02/22/19,516,16:27:03,1550888834.6610851,50
50,02/22/19,516,16:27:04,1550888835.7266698,50
50,02/22/19,516,16:27:05,1550888836.7963316,50
50,02/22/19,516,16:27:06,1550888837.868562,50
50,02/22/19,516,16:27:07,1550888838.9364195,50
50,02/22/19,516,16:27:08,1550888840.005578,50
50,02/22/19,516,16:27:09,1550888841.0781257,50
50,02/22/19,516,16:27:10,1550888842.1452458,50
50,02/22/19,516,16:27:11,1550888843.2177906,50
50,02/22/19,516,16:27:12,1550888844.2853794,50
50,02/22/19,516,16:27:13,1550888845.3551517,50
50,02/22/19,516,16:27:14,1550888846.425273,50
50,02/22/19,516,16:27:15,1550888847.495063,50
50,02/22/19,516,16:27:17,1550888848.565084,50
50,02/22/19,516,16:27:18,1550888849.6350965,50
50,02/22/19,516,16:27:19,1550888850.704935,50
50,02/22/19,516,16:27:20,1550888851.7749927,50
50,02/22/19,516,16:27:21,1550888852.845402,50
50,02/22/19,516,16:27:22,1550888853.9154854,50
50,02/22/19,516,16:27:23,1550888854.9849274,50
50,02/22/19,516,16:27:24,1550888856.0556495,50
50,02/22/19,516,16:27:25,1550888857.1314435,50
50,02/22/19,516,16:27:26,1550888858.202614,50
50,02/22/19,516,16:27:27,1550888859.2870822,50
50,02/22/19,516,16:27:29,1550888861.4112878,50
50,02/22/19,516,16:27:30,1550888862.4938776,50
50,02/22/19,516,16:27:32,1550888863.5513883,50
50,02/22/19,516,16:27:33,1550888864.6261961,50
50,02/22/19,516,16:27:34,1550888865.6930242,50
50,02/22/19,516,16:27:35,1550888866.7606797,50
50,02/22/19,516,16:27:36,1550888867.8307323,50
50,02/22/19,516,16:27:37,1550888868.9081373,50
50,02/22/19,516,16:27:38,1550888869.969958,50
50,02/22/19,516,16:27:39,1550888871.0400476,50
50,02/22/19,516,16:27:40,1550888872.114437,50
50,02/22/19,516,16:27:41,1550888873.1799915,50
50,02/22/19,516,16:27:42,1550888874.2523334,50
50,02/22/19,516,16:27:43,1550888875.319966,50
50,02/22/19,516,16:27:44,1550888876.392602,50
50,02/22/19,516,16:27:45,1550888877.472178,50
50,02/22/19,516,16:27:48,1550888879.6026652,50
50,02/22/19,516,16:27:49,1550888880.6755614,50
50,02/22/19,516,16:27:50,1550888881.7577467,50
50,02/22/19,516,16:27:52,1550888883.8963265,50
50,02/22/19,516,16:27:54,1550888886.023422,50
50,02/22/19,516,16:27:55,1550888887.0931542,50
50,02/22/19,516,16:27:56,1550888888.1630838,50
50,02/22/19,516,16:27:57,1550888889.233145,50
50,02/22/19,516,16:27:58,1550888890.3031926,50
50,02/22/19,516,16:27:59,1550888891.3732975,50
50,02/22/19,516,16:28:00,1550888892.4426112,50
50,02/22/19,516,16:28:02,1550888893.515209,50
50,02/22/19,516,16:28:03,1550888894.5819733,50
50,02/22/19,516,16:28:04,1550888895.659637,50
50,02/22/19,515,16:28:05,1550888896.7207766,50
50,02/22/19,516,16:28:06,1550888897.7986705,50
50,02/22/19,516,16:28:07,1550888898.8596935,50
50,02/22/19,515,16:28:08,1550888899.9321632,50
50,02/22/19,515,16:28:09,1550888901.0073035,50
50,02/22/19,516,16:28:10,1550888902.0684726,50
50,02/22/19,515,16:28:11,1550888903.138751,50
50,02/22/19,516,16:28:12,1550888904.2150617,50
50,02/22/19,516,16:28:13,1550888905.2850723,50
50,02/22/19,516,16:28:14,1550888906.3548708,50
50,02/22/19,516,16:28:15,1550888907.4321609,50
50,02/22/19,516,16:28:18,1550888909.5641508,50
50,02/22/19,515,16:28:19,1550888910.6337812,50
